time(millisecond),datetime (pst),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),gimbal_roll(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
5800,4/28/25 22:42:10,4/29/25 5:42,0,0,6.56168,,,6.561712808,0,0,0,0,0,0,7.83,6.561712808,6.56168,0,0,0,0,0.447388,150.6,2.9,4.8,0,1,1024,1024,1024,1024,0,0,0,0,146.6,0,0,86,3.94,3.922,0,0,0,0,12.102,90.68,6.561712808,6.56168,1,Atti,Attitude mode. Fly with caution Aircraft in Attitude mode. Unable to hover. Fly with caution (Code: 30004)
5900,4/28/25 22:42:10,4/29/25 5:42,0,0,6.56168,,,6.561712808,0,0,0,0,0,0,7.83,6.561712808,6.56168,0,0,0,0,0.671082,148.3,3.2,5.3,0,1,1024,1024,1024,691,0,0,0,-50,148.8,0,0,86,3.94,3.922,0,0,0,0,12.102,90.68,6.561712808,6.56168,1,Atti,
6000,4/28/25 22:42:10,4/29/25 5:42,0,0,6.56168,,,6.561712808,0,0,0,0,0,0,7.83,6.561712808,6.56168,0,0,0,0,0.671082,148.3,-0.4,-2.5,0,1,1024,1024,1024,997,0,0,0,-4,148.4,0,0,85,3.94,3.922,0,0,0,0,12.102,90.68,6.561712808,6.56168,1,Atti,
6100,4/28/25 22:42:10,4/29/25 5:42,0,0,6.56168,,,6.561712808,0,0,0,0,0,0,7.83,6.561712808,6.56168,0,0,0,0,0.447388,148.1,0.2,-1.8,0,1,1024,1024,364,1452,0,0,-100,65,148.2,0,0,85,3.94,3.922,0,0,0,0,12.102,90.68,6.561712808,6.56168,1,Atti,
6200,4/28/25 22:42:11,4/29/25 5:42,0,0,6.56168,,,6.561712808,0,0,0,0,0,0,7.83,6.561712808,6.56168,0,0,0,0,0.447388,148.2,0.8,-0.1,0,1,1024,1024,364,1400,0,0,-100,57,148.1,0,0,85,3.94,3.922,0,0,0,0,12.102,90.68,6.561712808,6.56168,1,Atti,
6300,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0,0,0,0,0,0,7.83,6.889796808,6.889764,0,0,0,0,0.447388,148.3,0.6,-0.5,0,1,1024,1024,364,1354,0,0,-100,50,148.2,0,0,85,3.94,3.922,0,0,0,0,12.102,90.68,6.889796808,6.889764,1,Atti,
6400,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0,0,0,0,0,0,7.83,6.889796808,6.889764,0,0,0,0,0.223694,148.3,0.7,-0.3,0,1,1024,1024,364,1269,0,0,-100,37,148.2,0,0,85,3.94,3.922,0,0,0,0,12.102,90.68,6.889796808,6.889764,1,Atti,
6500,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0.223694,148.4,0.7,-0.2,0,1,1024,1024,364,1183,0,0,-100,24,148.2,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
6600,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0.223694,148.4,0.7,-0.1,0,1,1024,1024,364,1183,0,0,-100,24,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
6700,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0,148.4,0.6,-0.2,0,1,1024,1024,364,1122,0,0,-100,15,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
6800,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0.328084,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0,148.4,0.5,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
6900,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0.328084,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0,148.4,0.5,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
7000,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0.328084,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0,148.4,0.4,-0.3,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
7100,4/28/25 22:42:11,4/29/25 5:42,0,0,6.889764,,,6.889796808,0.328084,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0,148.4,0.4,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
7200,4/28/25 22:42:12,4/29/25 5:42,0,0,6.889764,,,6.889796808,0.328084,0,0,0,0,0,7.67,6.889796808,6.889764,0,0,0,0,0,148.4,0.4,-0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,6.889796808,6.889764,1,Atti,
7300,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.67,7.217880808,7.217848,0,0,0,0,0,148.4,0.3,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,7.217880808,7.217848,1,Atti,
7400,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.67,7.217880808,7.217848,0,0,0,0,0,148.4,0.3,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.814,3.825,0,0,0,0,12.878,90.86,7.217880808,7.217848,1,Atti,
7500,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0.3,-0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
7600,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0.3,-0.1,0,1,1024,1024,1469,1024,0,0,67,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
7700,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0.2,-0.1,0,1,1024,1024,1469,1024,0,0,67,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
7800,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0.2,-0.1,0,1,1024,1024,1540,1024,0,0,78,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
7900,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0.1,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
8000,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0,-0.2,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
8100,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
8200,4/28/25 22:42:12,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0,-0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
8300,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
8400,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.553,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.782,3.747,0,0,0,0,16.296,90.86,7.217880808,7.217848,1,Atti,
8500,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
8600,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
8700,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
8800,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
8900,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
9000,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
9100,4/28/25 22:42:13,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
9200,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
9300,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
9400,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.51,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.772,3.73,0,0,0,0,17.451,91.04,7.217880808,7.217848,1,Atti,
9500,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
9600,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,85,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
9700,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,85,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
9800,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,85,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
9900,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,85,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
10000,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
10100,4/28/25 22:42:14,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
10200,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
10300,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.3,0,0,84,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
10400,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.493,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.759,3.72,0,0,0,0,17.071,91.22,7.217880808,7.217848,1,Atti,
10500,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
10600,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
10700,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
10800,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,0,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
10900,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,-0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
11000,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
11100,4/28/25 22:42:15,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
11200,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,-0.1,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
11300,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
11400,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.457,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.744,3.704,0,0,0,0,16.996,91.22,7.217880808,7.217848,1,Atti,
11500,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.441,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.736,3.695,0,0,0,0,16.821,91.4,7.217880808,7.217848,1,Atti,
11600,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.441,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.736,3.695,0,0,0,0,16.821,91.4,7.217880808,7.217848,1,Atti,
11700,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.441,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.736,3.695,0,0,0,0,16.821,91.4,7.217880808,7.217848,1,Atti,
11800,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.441,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.736,3.695,0,0,0,0,16.821,91.4,7.217880808,7.217848,1,Atti,
11900,4/28/25 22:42:16,4/29/25 5:42,0,0,7.217848,,,7.217880808,0.328084,0,0,0,0,0,7.441,7.217880808,7.217848,0,0,0,0,0,148.4,-0.1,0,0,1,1024,1024,1024,1024,0,0,0,0,148.4,0,0,84,3.736,3.695,0,0,0,0,16.821,91.4,7.217880808,7.217848,1,Atti,
