Timestamp,Distance (cm)
2025-04-28 19:30:00.023,354.0
2025-04-28 19:30:00.147,356.0
2025-04-28 19:30:00.272,356.0
2025-04-28 19:30:00.396,352.0
2025-04-28 19:30:00.520,352.0
2025-04-28 19:30:00.644,355.0
2025-04-28 19:30:00.768,354.0
2025-04-28 19:30:00.892,353.0
2025-04-28 19:30:01.016,352.0
2025-04-28 19:30:01.140,353.0
2025-04-28 19:30:01.263,345.0
2025-04-28 19:30:01.387,348.0
2025-04-28 19:30:01.511,346.0
2025-04-28 19:30:01.635,349.0
2025-04-28 19:30:01.759,348.0
2025-04-28 19:30:01.883,346.0
2025-04-28 19:30:02.006,345.0
2025-04-28 19:30:02.130,346.0
2025-04-28 19:30:02.254,345.0
2025-04-28 19:30:02.377,342.0
2025-04-28 19:30:02.501,24.0
2025-04-28 19:30:02.625,343.0
2025-04-28 19:30:02.748,326.0
2025-04-28 19:30:02.872,29.0
2025-04-28 19:30:02.996,22.0
2025-04-28 19:30:03.119,24.0
2025-04-28 19:30:03.243,23.0
2025-04-28 19:30:03.366,23.0
2025-04-28 19:30:03.490,23.0
2025-04-28 19:30:03.613,22.0
2025-04-28 19:30:03.737,19.0
2025-04-28 19:30:03.861,18.0
2025-04-28 19:30:03.984,20.0
2025-04-28 19:30:04.108,17.0
2025-04-28 19:30:04.231,17.0
2025-04-28 19:30:04.355,20.0
2025-04-28 19:30:04.479,22.0
2025-04-28 19:30:04.602,22.0
2025-04-28 19:30:04.726,22.0
2025-04-28 19:30:04.849,23.0
2025-04-28 19:30:04.973,22.0
2025-04-28 19:30:05.097,23.0
2025-04-28 19:30:05.220,22.0
2025-04-28 19:30:05.344,24.0
2025-04-28 19:30:05.468,22.0
2025-04-28 19:30:05.591,25.0
2025-04-28 19:30:05.715,24.0
2025-04-28 19:30:05.839,23.0
2025-04-28 19:30:05.962,24.0
2025-04-28 19:30:06.086,23.0
2025-04-28 19:30:06.209,24.0
2025-04-28 19:30:06.333,25.0
2025-04-28 19:30:06.457,27.0
2025-04-28 19:30:06.580,338.0
2025-04-28 19:30:06.704,346.0
2025-04-28 19:30:06.827,349.0
2025-04-28 19:30:06.951,347.0
2025-04-28 19:30:07.075,352.0
2025-04-28 19:30:07.198,348.0
2025-04-28 19:30:07.322,352.0
2025-04-28 19:30:07.445,353.0
2025-04-28 19:30:07.569,341.0
2025-04-28 19:30:07.693,354.0
2025-04-28 19:30:07.817,351.0
2025-04-28 19:30:07.940,354.0
2025-04-28 19:30:08.064,349.0
2025-04-28 19:30:08.187,355.0
2025-04-28 19:30:08.311,352.0
2025-04-28 19:30:08.435,355.0
2025-04-28 19:30:08.558,353.0
2025-04-28 19:30:08.682,354.0
2025-04-28 19:30:08.805,352.0
2025-04-28 19:30:08.929,354.0
2025-04-28 19:30:09.053,351.0
2025-04-28 19:30:09.176,352.0
2025-04-28 19:30:09.300,353.0
2025-04-28 19:30:09.423,353.0
2025-04-28 19:30:09.547,357.0
2025-04-28 19:43:00.023,12.0
2025-04-28 19:43:00.147,12.0
2025-04-28 19:43:00.271,10.0
2025-04-28 19:43:00.395,13.0
2025-04-28 19:43:00.518,14.0
2025-04-28 19:43:00.642,10.0
2025-04-28 19:43:00.766,12.0
2025-04-28 19:43:00.890,12.0
2025-04-28 19:43:01.014,10.0
2025-04-28 19:43:01.138,10.0
2025-04-28 19:43:01.261,15.0
2025-04-28 19:43:01.385,14.0
2025-04-28 19:43:01.509,13.0
2025-04-28 19:43:01.632,14.0
2025-04-28 19:43:01.756,14.0
2025-04-28 19:43:01.880,14.0
2025-04-28 19:43:02.004,15.0
2025-04-28 19:43:02.127,15.0
2025-04-28 19:43:02.251,15.0
2025-04-28 19:43:02.375,15.0
2025-04-28 19:43:02.498,14.0
2025-04-28 19:43:02.622,13.0
2025-04-28 19:43:02.746,13.0
2025-04-28 19:43:02.869,13.0
2025-04-28 19:43:02.993,12.0
2025-04-28 19:43:03.117,12.0
2025-04-28 19:43:03.241,12.0
2025-04-28 19:43:03.364,12.0
2025-04-28 19:43:03.488,12.0
2025-04-28 19:43:03.612,10.0
2025-04-28 19:43:03.735,12.0
2025-04-28 19:43:03.859,12.0
2025-04-28 19:43:03.983,13.0
2025-04-28 19:43:04.106,13.0
2025-04-28 19:43:04.230,17.0
2025-04-28 19:43:04.354,13.0
2025-04-28 19:43:04.477,17.0
2025-04-28 19:43:04.601,15.0
2025-04-28 19:43:04.724,14.0
2025-04-28 19:43:04.848,14.0
2025-04-28 19:43:04.972,14.0
2025-04-28 19:43:05.096,15.0
2025-04-28 19:43:05.219,14.0
2025-04-28 19:43:05.343,15.0
2025-04-28 19:43:05.466,12.0
2025-04-28 19:43:05.590,13.0
2025-04-28 19:43:05.714,13.0
2025-04-28 19:43:05.837,13.0
2025-04-28 19:43:05.961,12.0
2025-04-28 19:43:06.085,12.0
2025-04-28 19:43:06.208,13.0
2025-04-28 19:43:06.332,12.0
2025-04-28 19:43:06.455,10.0
2025-04-28 19:43:06.579,13.0
2025-04-28 19:43:06.702,14.0
2025-04-28 19:43:06.826,14.0
2025-04-28 19:43:06.950,13.0
2025-04-28 19:43:07.073,13.0
2025-04-28 19:43:07.197,14.0
2025-04-28 19:43:07.320,14.0
2025-04-28 19:43:07.444,14.0
2025-04-28 19:43:07.567,13.0
2025-04-28 19:43:07.691,14.0
2025-04-28 19:43:07.815,14.0
2025-04-28 19:43:07.938,14.0
2025-04-28 19:43:08.062,13.0
2025-04-28 19:43:08.185,13.0
2025-04-28 19:43:08.309,12.0
2025-04-28 19:43:08.432,12.0
2025-04-28 19:43:08.556,13.0
2025-04-28 19:43:08.680,13.0
2025-04-28 19:43:08.803,14.0
2025-04-28 19:43:08.927,12.0
2025-04-28 19:43:09.051,14.0
2025-04-28 19:43:09.174,13.0
2025-04-28 19:43:09.298,13.0
2025-04-28 19:43:09.421,13.0
2025-04-28 19:43:09.545,15.0
2025-04-28 19:43:09.668,13.0
2025-04-28 19:43:09.792,14.0
2025-04-28 19:43:09.916,14.0
2025-04-28 19:43:10.039,13.0
2025-04-28 19:43:10.163,14.0
2025-04-28 19:43:10.286,14.0
2025-04-28 19:43:10.410,14.0
2025-04-28 19:43:10.533,13.0
2025-04-28 19:43:10.657,14.0
2025-04-28 19:43:10.781,12.0
2025-04-28 19:43:10.904,13.0
2025-04-28 19:43:11.028,15.0
2025-04-28 19:43:11.151,14.0
2025-04-28 19:43:11.275,13.0
2025-04-28 19:43:11.398,13.0
2025-04-28 19:43:11.522,13.0
2025-04-28 19:43:11.645,13.0
2025-04-28 19:43:11.769,13.0
2025-04-28 19:43:11.893,12.0
2025-04-28 19:43:12.016,14.0
2025-04-28 19:43:12.140,12.0
2025-04-28 19:43:12.263,14.0
2025-04-28 19:43:12.387,13.0
2025-04-28 19:43:12.511,13.0
2025-04-28 19:43:12.634,15.0
2025-04-28 19:43:12.758,13.0
2025-04-28 19:43:12.881,14.0
2025-04-28 19:43:13.005,14.0
2025-04-28 19:43:13.128,14.0
2025-04-28 19:43:13.252,12.0
2025-04-28 19:43:13.376,15.0
2025-04-28 19:43:13.499,14.0
2025-04-28 19:43:13.623,13.0
2025-04-28 19:43:13.746,14.0
2025-04-28 19:43:13.870,13.0
2025-04-28 19:43:13.993,14.0
2025-04-28 19:43:14.117,15.0
2025-04-28 19:43:14.241,14.0
2025-04-28 19:43:14.364,15.0
2025-04-28 19:43:14.488,13.0
2025-04-28 19:43:14.612,15.0
2025-04-28 19:43:14.735,14.0
2025-04-28 19:43:14.859,13.0
2025-04-28 19:43:14.983,14.0
2025-04-28 19:43:15.106,17.0
2025-04-28 19:43:15.230,14.0
2025-04-28 19:43:15.354,14.0
2025-04-28 19:43:15.477,15.0
2025-04-28 19:43:15.601,12.0
2025-04-28 19:43:15.724,12.0
2025-04-28 19:43:15.848,13.0
2025-04-28 19:43:15.972,13.0
2025-04-28 19:43:16.095,12.0
2025-04-28 19:43:16.219,14.0
2025-04-28 19:43:16.342,14.0
2025-04-28 19:43:16.466,14.0
2025-04-28 19:43:16.589,14.0
2025-04-28 19:43:16.713,13.0
2025-04-28 19:43:16.837,13.0
2025-04-28 19:43:16.960,14.0
2025-04-28 19:43:17.084,12.0
2025-04-28 19:43:17.207,17.0
2025-04-28 19:43:17.331,14.0
2025-04-28 19:43:17.454,13.0
2025-04-28 19:43:17.578,13.0
2025-04-28 19:43:17.702,15.0
2025-04-28 19:43:17.825,13.0
2025-04-28 19:43:17.949,13.0
2025-04-28 19:43:18.072,14.0
2025-04-28 19:43:18.196,13.0
2025-04-28 19:43:18.319,13.0
2025-04-28 19:43:18.443,13.0
2025-04-28 19:43:18.567,13.0
2025-04-28 19:43:18.690,15.0
2025-04-28 19:43:18.814,13.0
2025-04-28 19:43:18.937,13.0
2025-04-28 19:43:19.061,13.0
2025-04-28 19:43:19.184,13.0
2025-04-28 19:43:19.308,14.0
2025-04-28 19:43:19.432,14.0
2025-04-28 19:43:19.555,12.0
2025-04-28 19:43:19.679,13.0
2025-04-28 19:43:19.802,13.0
2025-04-28 19:43:19.926,14.0
2025-04-28 19:43:20.049,13.0
2025-04-28 19:43:20.173,14.0
2025-04-28 19:43:20.297,13.0
2025-04-28 19:43:20.420,15.0
2025-04-28 19:43:20.544,14.0
2025-04-28 19:43:20.667,14.0
2025-04-28 19:43:20.791,13.0
2025-04-28 19:43:20.915,13.0
2025-04-28 19:43:21.039,13.0
2025-04-28 19:43:21.163,13.0
2025-04-28 19:43:21.286,14.0
2025-04-28 19:43:21.410,13.0
2025-04-28 19:43:21.533,14.0
2025-04-28 19:43:21.657,17.0
2025-04-28 19:43:21.781,13.0
2025-04-28 19:43:21.904,13.0
2025-04-28 19:43:22.028,15.0
2025-04-28 19:43:22.152,13.0
2025-04-28 19:43:22.275,13.0
2025-04-28 19:43:22.399,14.0
2025-04-28 19:43:22.522,14.0
2025-04-28 19:43:22.646,14.0
2025-04-28 19:43:22.769,13.0
2025-04-28 19:43:22.893,14.0
2025-04-28 19:43:23.017,14.0
2025-04-28 19:43:23.140,13.0
2025-04-28 19:43:23.264,14.0
2025-04-28 19:43:23.387,14.0
2025-04-28 19:43:23.511,14.0
2025-04-28 19:43:23.634,14.0
2025-04-28 19:43:23.758,13.0
2025-04-28 19:43:23.882,14.0
2025-04-28 19:43:24.005,14.0
2025-04-28 19:43:24.129,13.0
2025-04-28 19:43:24.252,13.0
2025-04-28 19:43:24.376,14.0
2025-04-28 19:43:24.499,14.0
2025-04-28 19:43:24.623,13.0
2025-04-28 19:43:24.747,14.0
2025-04-28 19:43:24.870,14.0
2025-04-28 19:43:24.994,12.0
2025-04-28 19:43:25.117,15.0
2025-04-28 19:43:25.241,14.0
2025-04-28 19:43:25.365,13.0
2025-04-28 19:43:25.488,15.0
2025-04-28 19:43:25.612,14.0
2025-04-28 19:43:25.735,14.0
2025-04-28 19:43:25.859,13.0
2025-04-28 19:43:25.983,14.0
2025-04-28 19:43:26.106,13.0
2025-04-28 19:43:26.230,14.0
2025-04-28 19:43:26.353,15.0
2025-04-28 19:43:26.477,14.0
2025-04-28 19:43:26.601,14.0
2025-04-28 19:43:26.724,13.0
2025-04-28 19:43:26.848,14.0
2025-04-28 19:43:26.972,14.0
2025-04-28 19:43:27.095,14.0
2025-04-28 19:43:27.219,13.0
2025-04-28 19:43:27.343,12.0
2025-04-28 19:43:27.467,15.0
2025-04-28 19:43:27.590,14.0
2025-04-28 19:43:27.714,14.0
2025-04-28 19:43:27.838,17.0
2025-04-28 19:43:27.961,13.0
2025-04-28 19:43:28.085,14.0
2025-04-28 19:43:28.209,14.0
2025-04-28 19:43:28.332,14.0
2025-04-28 19:43:28.456,13.0
2025-04-28 19:43:28.579,14.0
2025-04-28 19:43:28.703,14.0
2025-04-28 19:43:28.827,14.0
2025-04-28 19:43:28.950,13.0
2025-04-28 19:43:29.074,14.0
2025-04-28 19:43:29.197,13.0
2025-04-28 19:43:29.321,14.0
2025-04-28 19:43:29.445,13.0
2025-04-28 19:43:29.568,14.0
2025-04-28 19:43:29.692,13.0
2025-04-28 19:43:29.815,14.0
2025-04-28 19:43:29.939,13.0
2025-04-28 19:43:30.062,14.0
2025-04-28 19:43:30.186,14.0
2025-04-28 19:43:30.310,13.0
2025-04-28 19:43:30.433,13.0
2025-04-28 19:43:30.557,14.0
2025-04-28 19:43:30.680,13.0
2025-04-28 19:43:30.804,13.0
2025-04-28 19:43:30.927,13.0
2025-04-28 19:43:31.051,14.0
2025-04-28 19:43:31.175,13.0
2025-04-28 19:43:31.298,14.0
2025-04-28 19:43:31.422,14.0
2025-04-28 19:43:31.545,15.0
2025-04-28 19:43:31.669,13.0
2025-04-28 19:43:31.792,13.0
2025-04-28 19:43:31.916,13.0
2025-04-28 19:43:32.040,14.0
2025-04-28 19:43:32.163,14.0
2025-04-28 19:43:32.287,14.0
2025-04-28 19:43:32.411,14.0
2025-04-28 19:43:32.534,14.0
2025-04-28 19:43:32.658,14.0
2025-04-28 19:43:32.781,13.0
2025-04-28 19:43:32.905,13.0
2025-04-28 19:43:33.029,14.0
2025-04-28 19:43:33.153,14.0
2025-04-28 19:43:33.276,14.0
2025-04-28 19:43:33.400,13.0
2025-04-28 19:43:33.524,13.0
2025-04-28 19:43:33.647,15.0
2025-04-28 19:43:33.771,13.0
2025-04-28 19:43:33.894,13.0
2025-04-28 19:43:34.018,14.0
2025-04-28 19:43:34.141,13.0
2025-04-28 19:43:34.265,14.0
2025-04-28 19:43:34.389,14.0
2025-04-28 19:43:34.512,14.0
2025-04-28 19:43:34.636,13.0
2025-04-28 19:43:34.759,14.0
2025-04-28 19:43:34.883,12.0
2025-04-28 19:43:35.007,14.0
2025-04-28 19:43:35.130,14.0
2025-04-28 19:43:35.254,15.0
2025-04-28 19:43:35.378,13.0
2025-04-28 19:43:35.501,14.0
2025-04-28 19:43:35.625,13.0
2025-04-28 19:43:35.748,13.0
2025-04-28 19:43:35.872,13.0
2025-04-28 19:43:35.996,15.0
2025-04-28 19:43:36.120,17.0
2025-04-28 19:43:36.243,15.0
2025-04-28 19:43:36.367,10.0
2025-04-28 19:43:36.491,14.0
2025-04-28 19:43:36.614,13.0
2025-04-28 19:43:36.738,13.0
2025-04-28 19:43:36.862,13.0
2025-04-28 19:43:36.985,15.0
2025-04-28 19:43:37.109,13.0
2025-04-28 19:43:37.232,14.0
2025-04-28 19:43:37.356,13.0
2025-04-28 19:43:37.480,14.0
2025-04-28 19:43:37.603,14.0
2025-04-28 19:43:37.727,15.0
2025-04-28 19:43:37.851,13.0
2025-04-28 19:43:37.974,13.0
2025-04-28 19:43:38.098,13.0
2025-04-28 19:43:38.221,13.0
2025-04-28 19:43:38.345,14.0
2025-04-28 19:43:38.469,14.0
2025-04-28 19:43:38.592,15.0
2025-04-28 19:43:38.716,12.0
2025-04-28 19:43:38.840,13.0
2025-04-28 19:43:38.963,13.0
2025-04-28 19:43:39.087,13.0
2025-04-28 19:43:39.211,14.0
2025-04-28 19:43:39.334,13.0
2025-04-28 19:43:39.458,14.0
2025-04-28 19:43:39.582,14.0
2025-04-28 19:43:39.705,13.0
2025-04-28 19:43:39.829,15.0
2025-04-28 19:43:39.953,13.0
2025-04-28 19:43:40.076,13.0
2025-04-28 19:43:40.200,13.0
2025-04-28 19:43:40.324,14.0
2025-04-28 19:43:40.447,14.0
2025-04-28 19:43:40.571,14.0
2025-04-28 19:43:40.695,13.0
2025-04-28 19:43:40.818,14.0
2025-04-28 19:43:40.942,13.0
2025-04-28 19:43:41.065,14.0
2025-04-28 19:43:41.189,14.0
2025-04-28 19:43:41.313,14.0
2025-04-28 19:43:41.436,13.0
2025-04-28 19:43:41.560,13.0
2025-04-28 19:43:41.684,13.0
2025-04-28 19:43:41.807,15.0
2025-04-28 19:43:41.931,14.0
2025-04-28 19:43:42.055,14.0
2025-04-28 19:43:42.178,15.0
2025-04-28 19:43:42.302,13.0
2025-04-28 19:43:42.425,14.0
2025-04-28 19:43:42.549,13.0
2025-04-28 19:43:42.673,13.0
2025-04-28 19:43:42.796,14.0
2025-04-28 19:43:42.920,15.0
2025-04-28 19:43:43.044,13.0
2025-04-28 19:43:43.167,14.0
2025-04-28 19:43:43.291,14.0
2025-04-28 19:43:43.415,14.0
2025-04-28 19:43:43.538,13.0
2025-04-28 19:43:43.662,13.0
2025-04-28 19:43:43.785,13.0
2025-04-28 19:43:43.909,13.0
2025-04-28 19:43:44.033,13.0
2025-04-28 19:43:44.156,14.0
2025-04-28 19:43:44.280,17.0
2025-04-28 19:43:44.404,13.0
2025-04-28 19:43:44.527,14.0
2025-04-28 19:43:44.651,14.0
2025-04-28 19:43:44.775,14.0
2025-04-28 19:43:44.898,13.0
2025-04-28 19:43:45.022,14.0
2025-04-28 19:43:45.146,15.0
2025-04-28 19:43:45.269,14.0
2025-04-28 19:43:45.393,12.0
2025-04-28 19:43:45.517,14.0
2025-04-28 19:43:45.640,14.0
2025-04-28 19:43:45.764,14.0
2025-04-28 19:43:45.888,14.0
2025-04-28 19:43:46.011,12.0
2025-04-28 19:43:46.135,14.0
2025-04-28 19:43:46.259,15.0
2025-04-28 19:43:46.382,13.0
2025-04-28 19:43:46.506,14.0
2025-04-28 19:43:46.629,13.0
2025-04-28 19:43:46.753,13.0
2025-04-28 19:43:46.877,17.0
2025-04-28 19:43:47.000,14.0
2025-04-28 19:43:47.124,14.0
2025-04-28 19:43:47.247,14.0
2025-04-28 19:43:47.371,13.0
2025-04-28 19:43:47.495,14.0
2025-04-28 19:43:47.618,13.0
2025-04-28 19:43:47.742,14.0
2025-04-28 19:43:47.865,13.0
2025-04-28 19:43:47.989,14.0
2025-04-28 19:43:48.113,13.0
2025-04-28 19:43:48.236,14.0
2025-04-28 19:43:48.360,13.0
2025-04-28 19:43:48.483,13.0
2025-04-28 19:43:48.607,14.0
2025-04-28 19:43:48.731,17.0
2025-04-28 19:43:48.854,15.0
2025-04-28 19:43:48.978,13.0
2025-04-28 19:43:49.102,14.0
2025-04-28 19:43:49.225,13.0
2025-04-28 19:43:49.349,13.0
2025-04-28 19:43:49.472,13.0
2025-04-28 19:43:49.596,13.0
2025-04-28 19:43:49.720,14.0
2025-04-28 19:43:49.843,13.0
2025-04-28 19:43:49.967,13.0
2025-04-28 19:43:50.091,14.0
2025-04-28 19:43:50.214,13.0
2025-04-28 19:43:50.338,14.0
2025-04-28 19:43:50.461,13.0
2025-04-28 19:43:50.585,13.0
2025-04-28 19:43:50.708,14.0
2025-04-28 19:43:50.832,14.0
2025-04-28 19:43:50.956,15.0
2025-04-28 19:43:51.080,14.0
2025-04-28 19:43:51.203,13.0
2025-04-28 19:43:51.327,12.0
2025-04-28 19:43:51.450,15.0
2025-04-28 19:43:51.574,14.0
2025-04-28 19:43:51.698,14.0
2025-04-28 19:43:51.821,13.0
2025-04-28 19:43:51.945,17.0
2025-04-28 19:43:52.068,14.0
2025-04-28 19:43:52.192,13.0
2025-04-28 19:43:52.316,15.0
2025-04-28 19:43:52.439,14.0
2025-04-28 19:43:52.563,14.0
2025-04-28 19:43:52.686,13.0
2025-04-28 19:43:52.810,14.0
2025-04-28 19:43:52.934,13.0
2025-04-28 19:43:53.057,12.0
2025-04-28 19:43:53.181,14.0
2025-04-28 19:43:53.305,14.0
2025-04-28 19:43:53.428,14.0
2025-04-28 19:43:53.552,15.0
2025-04-28 19:43:53.675,14.0
2025-04-28 19:43:53.799,14.0
2025-04-28 19:43:53.923,14.0
2025-04-28 19:43:54.046,14.0
2025-04-28 19:43:54.170,13.0
2025-04-28 19:43:54.294,14.0
2025-04-28 19:43:54.417,13.0
2025-04-28 19:43:54.541,13.0
2025-04-28 19:43:54.664,13.0
2025-04-28 19:43:54.788,13.0
2025-04-28 19:43:54.912,15.0
2025-04-28 19:43:55.035,13.0
2025-04-28 19:43:55.159,13.0
2025-04-28 19:43:55.283,13.0
2025-04-28 19:43:55.406,13.0
2025-04-28 19:43:55.530,13.0
2025-04-28 19:43:55.654,14.0
2025-04-28 19:43:55.777,14.0
2025-04-28 19:43:55.901,14.0
2025-04-28 19:43:56.025,13.0
2025-04-28 19:43:56.148,14.0
2025-04-28 19:43:56.272,14.0
2025-04-28 19:43:56.396,14.0
2025-04-28 19:43:56.519,12.0
2025-04-28 19:43:56.643,13.0
2025-04-28 19:43:56.767,13.0
2025-04-28 19:43:56.890,17.0
2025-04-28 19:43:57.014,15.0
2025-04-28 19:43:57.138,13.0
2025-04-28 19:43:57.262,15.0
2025-04-28 19:43:57.386,15.0
2025-04-28 19:43:57.510,15.0
2025-04-28 19:43:57.633,15.0
2025-04-28 19:43:57.757,15.0
2025-04-28 19:43:57.881,14.0
2025-04-28 19:43:58.005,14.0
2025-04-28 19:43:58.129,13.0
2025-04-28 19:43:58.252,15.0
2025-04-28 19:43:58.376,15.0
2025-04-28 19:43:58.500,15.0
2025-04-28 19:43:58.624,14.0
2025-04-28 19:43:58.748,15.0
2025-04-28 19:43:58.872,14.0
2025-04-28 19:43:58.995,17.0
2025-04-28 19:43:59.119,14.0
2025-04-28 19:43:59.243,14.0
2025-04-28 19:43:59.366,15.0
2025-04-28 19:43:59.490,14.0
2025-04-28 19:43:59.613,14.0
2025-04-28 19:43:59.737,14.0
2025-04-28 19:43:59.861,13.0
2025-04-28 19:43:59.984,14.0
2025-04-28 19:44:00.108,14.0
2025-04-28 19:44:00.232,15.0
2025-04-28 19:44:00.355,13.0
2025-04-28 19:44:00.479,13.0
2025-04-28 19:44:00.602,14.0
2025-04-28 19:44:00.726,13.0
2025-04-28 19:44:00.850,14.0
2025-04-28 19:44:00.973,14.0
2025-04-28 19:44:01.097,17.0
2025-04-28 19:44:01.221,14.0
2025-04-28 19:44:01.344,15.0
2025-04-28 19:44:01.468,14.0
2025-04-28 19:44:01.591,17.0
2025-04-28 19:44:01.715,14.0
2025-04-28 19:44:01.839,15.0
2025-04-28 19:44:01.962,14.0
2025-04-28 19:44:02.086,13.0
2025-04-28 19:44:02.210,15.0
2025-04-28 19:44:02.333,15.0
2025-04-28 19:44:02.457,14.0
2025-04-28 19:44:02.580,13.0
2025-04-28 19:44:02.704,14.0
2025-04-28 19:44:02.827,13.0
2025-04-28 19:44:02.951,14.0
2025-04-28 19:44:03.075,14.0
2025-04-28 19:44:03.198,14.0
2025-04-28 19:44:03.322,10.0
2025-04-28 19:44:03.446,13.0
2025-04-28 19:44:03.569,14.0
2025-04-28 19:44:03.693,13.0
2025-04-28 19:44:03.816,13.0
2025-04-28 19:44:03.940,14.0
2025-04-28 19:44:04.064,13.0
2025-04-28 19:44:04.187,13.0
2025-04-28 19:44:04.311,14.0
2025-04-28 19:44:04.434,14.0
2025-04-28 19:44:04.558,13.0
2025-04-28 19:44:04.682,13.0
2025-04-28 19:44:04.805,13.0
2025-04-28 19:44:04.929,14.0
