x,y,z
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.05
0.0,0.0,-0.08
0.0,0.0,-0.12
0.0,0.0,-0.12
0.0,0.0,-0.12
0.0,0.0,-0.12
0.0,0.0,-0.1
0.0,0.0,-0.12
0.0,0.0,-0.1
0.0,0.0,-0.12
0.0,0.0,-0.09
0.0,0.0,-0.14
0.0,0.0,-0.12
0.0,0.0,-0.09
0.0,0.0,-0.12
0.0,0.0,-0.14
0.0,0.0,-0.1
0.0,0.0,-0.1
0.0,0.0,-0.1
0.0,0.0,-0.22
0.0,0.0,-0.33
0.0,0.0,-0.2
0.0,0.0,-0.1
0.0,0.0,-0.1
0.0,0.0,0.020000000000000004
0.0,0.0,0.11000000000000001
0.0,0.0,0.31000000000000005
0.0,0.0,0.42
0.0,0.0,0.5
0.0,0.0,0.7100000000000001
0.0,0.0,0.8
0.0,0.0,0.9500000000000001
0.0,0.0,1.08
0.0,0.0,1.1800000000000002
0.0,0.0,1.2999999999999998
0.0,0.0,1.48
0.0,0.0,1.58
0.0,0.0,1.7
0.0,0.0,1.71
0.0,0.0,1.73
0.0,0.0,1.6800000000000002
0.0,0.0,1.7
0.0,0.0,1.8099999999999998
0.0,0.0,1.7599999999999998
0.0,0.0,1.73
0.0,0.0,1.83
0.0,0.0,1.49
0.0,0.0,1.3599999999999999
0.0,0.0,1.91
0.0,0.0,1.95
0.0,0.0,1.82
0.0,0.0,1.71
0.0,0.0,1.72
0.0,0.0,1.57
0.0,0.0,1.46
0.0,0.0,1.3900000000000001
0.0,0.0,0.8900000000000001
0.0,0.0,0.2100000000000002
0.0,0.0,0.050000000000000266
0.0,0.0,-0.08999999999999986
0.0,0.0,0.22999999999999998
0.0,0.0,0.10000000000000009
0.0,0.0,-0.040000000000000036
0.0,0.0,-0.5899999999999999
0.0,0.0,0.3900000000000001
0.0,0.0,-0.3899999999999997
0.0,0.0,-0.4099999999999997
0.0,0.0,-0.52
0.0,0.0,-0.5099999999999998
0.0,0.0,-0.5099999999999998
0.0,0.0,-0.5799999999999996
0.0,0.0,-0.6199999999999997
0.0,0.0,-0.5099999999999998
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.5
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.46999999999999975
0.0,0.0,-0.46999999999999975
0.0,0.0,-0.48
0.0,0.0,-0.46999999999999975
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.46999999999999975
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.48
0.0,0.0,-0.5
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.48
0.0,0.0,-0.48999999999999977
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.6000000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5699999999999998
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5699999999999998
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.5899999999999999
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.56
0.0,0.0,-0.5699999999999998
0.0,0.0,-0.5699999999999998
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.5800000000000001
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.69
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6699999999999999
0.0,0.0,-0.6800000000000002
0.0,0.0,-0.6699999999999999
0.0,0.0,-0.6699999999999999
0.0,0.0,-0.6600000000000001
0.0,0.0,-0.77
0.0,0.0,-0.7600000000000002
0.0,0.0,-0.7600000000000002
0.0,0.0,-0.7400000000000002
0.0,0.0,-0.73
0.0,0.0,-0.7200000000000002
0.0,0.0,-0.7200000000000002
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8
0.0,0.0,-0.8
0.0,0.0,-0.8
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.8
0.0,0.0,-0.8
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.8
0.0,0.0,-0.8
0.0,0.0,-0.8
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.8
0.0,0.0,-0.8
0.0,0.0,-0.20999999999999974
0.0,0.0,-0.2899999999999998
0.0,0.0,-0.17999999999999994
0.0,0.0,-0.30000000000000004
0.0,0.0,-0.32000000000000006
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.030000000000000027
0.0,0.0,-0.040000000000000036
0.0,0.0,-0.7299999999999998
0.0,0.0,-0.6500000000000001
0.0,0.0,-0.8400000000000001
0.0,0.0,-0.8400000000000001
0.0,0.0,-0.8299999999999998
0.0,0.0,-0.8400000000000001
0.0,0.0,-0.8400000000000001
0.0,0.0,-0.8400000000000001
0.0,0.0,-0.8400000000000001
0.0,0.0,-0.8299999999999998
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8200000000000001
0.0,0.0,-0.8099999999999998
0.0,0.0,-0.8
0.0,0.0,-0.7899999999999998
0.0,0.0,-0.7499999999999998
0.0,0.0,-0.7099999999999997
0.0,0.0,-0.6900000000000002
0.0,0.0,-0.6599999999999999
0.0,0.0,0.25
0.0,0.0,-0.6399999999999999
0.0,0.0,-0.8299999999999998
0.0,0.0,1.4300000000000002
0.0,0.0,-0.3699999999999999
0.0,0.0,-1.84
0.0,0.0,-0.7
0.0,0.0,1.35
0.0,0.0,1.48
0.0,0.0,1.6199999999999999
0.0,0.0,1.3699999999999999
0.0,0.0,1.53
0.0,0.0,1.59
0.0,0.0,1.59
0.0,0.0,1.49
0.0,0.0,1.49
